,Title,Domestic_Total_Gross,Distributor,Release_Date,Runtime,Production_Budget,MPAA_Rating,Genre
0,Black Panther,700059566,Buena Vista,"February 16, 2018",140,N/A,PG-13,Action / Adventure
1,Avengers: Infinity War,678815482,Buena Vista,"April 27, 2018",156,N/A,PG-13,Action / Adventure
2,Incredibles 2,608581744,Buena Vista,"June 15, 2018",118,N/A,PG,Animation
3,Jurassic World: Fallen Kingdom,417719760,Universal,"June 22, 2018",128,170 000000,PG-13,Action / Adventure
4,Aquaman,335061807,Warner Bros.,"December 21, 2018",139,N/A,PG-13,Action / Adventure
5,Deadpool 2,318491426,Fox,"May 18, 2018",119,110 000000,R,Action
6,Dr. Seuss' The Grinch,270620950,Universal,"November 9, 2018",90,75 000000,PG,Animation
7,Mission: Impossible - Fallout,220159104,Paramount,"July 27, 2018",147,178 000000,PG-13,Action
8,Ant-Man and the Wasp,216648740,Buena Vista,"July 6, 2018",118,N/A,PG-13,Action
9,Bohemian Rhapsody,216428042,Fox,"November 2, 2018",134,52 000000,PG-13,Drama
10,A Star is Born,215288866,Warner Bros.,"October 5, 2018",136,36 000000,R,Music Drama
11,Solo: A Star Wars Story,213767512,Buena Vista,"May 25, 2018",135,275 000000,PG-13,Action / Adventure
12,Venom,213515506,Sony / Columbia,"October 5, 2018",112,100 000000,PG-13,Action
13,Ralph Breaks the Internet,201091711,Buena Vista,"November 21, 2018",112,175 000000,PG,Animation
14,Spider-Man: Into The Spider-Verse,190241310,Sony / Columbia,"December 14, 2018",117,90 000000,PG,Animation
15,A Quiet Place,188024361,Paramount,"April 6, 2018",95,17 000000,PG-13,Horror Thriller
16,Crazy Rich Asians,174532921,Warner Bros.,"August 15, 2018",120,30 000000,PG-13,Romantic Comedy
17,Mary Poppins Returns,171958438,Buena Vista,"December 19, 2018",130,130 000000,PG,Musical
18,Hotel Transylvania 3: Summer Vacation,167510016,Sony / Columbia,"July 13, 2018",97,80 000000,PG,Animation
19,Fantastic Beasts: The Crimes of Grindelwald,159555901,Warner Bros.,"November 16, 2018",134,200 000000,PG-13,Fantasy
20,Halloween,159342015,Universal,"October 19, 2018",109,10 000000,R,Horror
21,The Meg,145443742,Warner Bros.,"August 10, 2018",113,130 000000,PG-13,Sci-Fi Thriller
22,Ocean's 8,140218711,Warner Bros.,"June 8, 2018",110,70 000000,PG-13,Action / Adventure
23,Ready Player One,137690172,Warner Bros.,"March 29, 2018",140,175 000000,PG-13,Sci-Fi Action
24,Bumblebee,127195589,Paramount,"December 21, 2018",114,135 000000,PG-13,Sci-Fi Action
25,Mamma Mia! Here We Go Again,120634935,Universal,"July 20, 2018",114,75 000000,PG-13,Musical
26,The Nun,117450119,Warner Bros. (New Line),"September 7, 2018",96,22 000000,R,Horror
27,Creed II,115715889,MGM,"November 21, 2018",117,50 000000,PG-13,Sports Drama
28,Peter Rabbit,115253424,Sony / Columbia,"February 9, 2018",93,50 000000,PG,Family
29,The Mule,103804407,Warner Bros.,"December 14, 2018",116,50 000000,R,Crime Drama
30,The Equalizer 2,102084362,Sony / Columbia,"July 20, 2018",121,62 000000,R,Thriller
31,Rampage,101028233,Warner Bros. (New Line),"April 13, 2018",107,120 000000,PG-13,Action / Adventure
32,A Wrinkle in Time,100478608,Buena Vista,"March 9, 2018",115,N/A,PG,Fantasy
33,Fifty Shades Freed,100407760,Universal,"February 9, 2018",105,55 000000,R,Romance
34,Disney's Christopher Robin,99215042,Buena Vista,"August 3, 2018",104,75 000000,PG,Fantasy
35,Green Book,85080171,Universal,"November 16, 2018",130,23 000000,PG-13,Comedy / Drama
36,I Can Only Imagine,83482352,Roadside Attractions,"March 16, 2018",110,7 000000,PG,Family
37,Smallfoot,83240103,Warner Bros.,"September 28, 2018",87,N/A,PG,Animation
38,Night School,77339130,Universal,"September 28, 2018",111,29 000000,PG-13,Comedy
39,The First Purge,69488745,Universal,"July 4, 2018",97,13 000000,R,Thriller
40,Game Night,69179066,Warner Bros. (New Line),"February 23, 2018",100,37 000000,R,Action Comedy
41,Book Club,68566296,Paramount,"May 18, 2018",104,N/A,PG-13,Comedy
42,The House With A Clock In Its Walls,68549695,Universal,"September 21, 2018",104,42 000000,PG,Fantasy
43,Skyscraper,68420120,Universal,"July 13, 2018",102,125 000000,PG-13,Action
44,Insidious: The Last Key,67745330,Universal,"January 5, 2018",103,10 000000,PG-13,Horror
45,Instant Family,67363237,Paramount,"November 16, 2018",119,48 000000,PG-13,Comedy
46,Blockers,60311495,Universal,"April 6, 2018",102,21 000000,R,Comedy
47,Pacific Rim Uprising,59874525,Universal,"March 23, 2018",111,150 000000,PG-13,Sci-Fi Action
48,Tomb Raider,58250803,Warner Bros.,"March 16, 2018",118,94 000000,PG-13,Action / Adventure
49,Maze Runner: The Death Cure,58032443,Fox,"January 26, 2018",142,62 000000,PG-13,Sci-Fi Adventure
50,The Nutcracker and the Four Realms,54858851,Buena Vista,"November 2, 2018",99,120 000000,PG,Adventure
51,Tag,54730625,Warner Bros. (New Line),"June 15, 2018",100,28 000000,R,Comedy
52,A Simple Favor,53548586,Lionsgate,"September 14, 2018",116,20 000000,R,Thriller
53,Life of the Party,53059911,Warner Bros. (New Line),"May 11, 2018",105,N/A,PG-13,Comedy
54,The Predator,51024708,Fox,"September 14, 2018",108,88 000000,R,Sci-Fi Action
55,Overboard,50316123,Pantelion,"May 4, 2018",112,12 000000,PG-13,Romantic Comedy
56,Sicario: Day of the Soldado,50072235,Sony / Columbia,"June 29, 2018",122,35 000000,R,Action / Adventure
57,BlacKkKlansman,49275340,Focus Features,"August 10, 2018",134,15 000000,R,Drama
58,I Feel Pretty,48795601,STX Entertainment,"April 20, 2018",110,32 000000,PG-13,Comedy
59,Vice,47836282,Annapurna Pictures,"December 25, 2018",132,N/A,R,Drama
60,Red Sparrow,46874505,Fox,"March 2, 2018",139,69 000000,R,Thriller
61,Breaking In,46840590,Universal,"May 11, 2018",88,6 000000,PG-13,Thriller
62,Goosebumps 2: Haunted Halloween,46700633,Sony / Columbia,"October 12, 2018",90,35 000000,PG,Comedy
63,12 Strong,45819713,Warner Bros.,"January 19, 2018",129,N/A,R,War Drama
64,Den of Thieves,44947622,STX Entertainment,"January 19, 2018",140,N/A,R,Action Thriller
65,First Man,44936545,Universal,"October 12, 2018",138,59 000000,PG-13,Drama
66,Hereditary,44069456,A24,"June 8, 2018",126,N/A,R,Horror
67,Tyler Perry's Acrimony,43549096,Lionsgate,"March 30, 2018",120,N/A,R,Thriller
68,Sherlock Gnomes,43242871,Paramount,"March 23, 2018",86,59 000000,PG,Animation
69,Uncle Drew,42469946,Lionsgate/Summit,"June 29, 2018",103,N/A,PG-13,Comedy
70,Widows,42402632,Fox,"November 16, 2018",128,42 000000,R,Crime Thriller
71,Truth or Dare,41411015,Universal,"April 13, 2018",100,3.5 000000,PG-13,Thriller
72,Paddington 2,40891591,Warner Bros.,"January 12, 2018",103,N/A,PG,Family Adventure
73,"Love, Simon",40826341,Fox,"March 16, 2018",109,17 000000,PG-13,Romantic Comedy
74,Second Act,39282227,STX Entertainment,"December 21, 2018",100,16 000000,PG-13,Romantic Comedy
75,The Commuter,36343858,Lionsgate,"January 12, 2018",105,N/A,PG-13,Action
76,The 15:17 to Paris,36276286,Warner Bros.,"February 9, 2018",94,30 000000,PG-13,Drama
77,Mile 22,36108758,STX Entertainment,"August 17, 2018",95,50 000000,R,Action
78,Alpha,35857181,Studio 8,"August 17, 2018",96,51 000000,PG-13,Action Thriller
79,Peppermint,35418723,STX Entertainment,"September 7, 2018",102,25 000000,R,Action Thriller
80,The Favourite,34366783,Fox Searchlight,"November 23, 2018",119,N/A,R,Drama
81,Death Wish,34017028,MGM,"March 2, 2018",107,30 000000,R,Action / Crime
82,The Spy Who Dumped Me,33562069,Lionsgate,"August 3, 2018",116,40 000000,R,Action Comedy
83,Annihilation,32732301,Paramount,"February 23, 2018",115,40 000000,R,Sci-Fi
84,Isle Of Dogs,32015231,Fox Searchlight,"March 23, 2018",101,N/A,PG-13,Animation
85,Nobody's Fool,31713110,Paramount,"November 2, 2018",110,19 000000,R,Comedy
86,Adrift,31445012,STX Entertainment,"June 1, 2018",96,35 000000,PG-13,Drama
87,Robin Hood,30824628,Lionsgate/Summit,"November 21, 2018",104,100 000000,PG-13,Action / Adventure
88,Super Troopers 2,30617396,Fox,"April 20, 2018",100,13.5 000000,R,Comedy
89,Holmes and Watson,30573626,Sony / Columbia,"December 25, 2018",91,42 000000,PG-13,Comedy
90,Slender Man,30569484,Sony / Screen Gems,"August 10, 2018",93,10 000000,PG-13,Horror
91,Teen Titans Go! To The Movies,29790236,Warner Bros.,"July 27, 2018",93,10 000000,PG,Animation
92,The Hate U Give,29719483,Fox,"October 5, 2018",132,23 000000,PG-13,Crime Drama
93,Searching,26020957,Sony / Screen Gems,"August 24, 2018",102,N/A,PG-13,Thriller
94,Winchester,25091816,Lionsgate,"February 2, 2018",99,N/A,PG-13,Horror
95,On the Basis of Sex,24622687,Focus Features,"December 25, 2018",120,N/A,PG-13,Drama
96,Strangers: Prey at Night,24586708,Aviron,"March 9, 2018",85,N/A,R,Horror
97,White Boy Rick,24011188,Studio 8,"September 14, 2018",110,29 000000,R,Crime Drama
98,Won't You Be My Neighbor?,22835787,Focus Features,"June 8, 2018",94,N/A,PG-13,Documentary
99,Proud Mary,20877013,Sony / Screen Gems,"January 12, 2018",88,14 000000,R,Drama
100,The Happytime Murders,20706452,STX Entertainment,"August 24, 2018",91,40 000000,R,Comedy
101,Superfly,20545116,Sony / Columbia,"June 13, 2018",116,16 000000,R,Action / Crime
102,They Shall Not Grow Old,17956913,Warner Bros.,"December 17, 2018",120,N/A,R,Documentary
103,Show Dogs,17857020,Global Road,"May 18, 2018",90,N/A,PG,Comedy
104,Bad Times At The El Royale,17839115,Fox,"October 12, 2018",141,32 000000,R,Thriller
105,Operation Finale,17612099,MGM,"August 29, 2018",122,24 000000,PG-13,Thriller
106,"Paul, Apostle of Christ",17560475,Sony / AFFIRM Films,"March 23, 2018",107,5 000000,PG-13,Drama
107,Free Solo,17541090,National Geographic Entertainment,"September 28, 2018",100,N/A,PG-13,Documentary
108,Sorry to Bother You,17493096,Annapurna Pictures,"July 6, 2018",105,N/A,R,Sci-Fi Comedy
109,Chappaquiddick,17395520,Entertainment Studios,"April 6, 2018",101,N/A,PG-13,Thriller
110,Mary Queen of Scots,16468499,Focus Features,"December 7, 2018",125,N/A,R,Drama
111,Forever My Girl,16376066,Roadside Attractions,"January 19, 2018",104,3.5 000000,PG,Romance
112,Mortal Engines,15951040,Universal,"December 14, 2018",128,100 000000,PG-13,Action / Adventure
113,Hunter Killer,15767460,Lionsgate/Summit,"October 26, 2018",121,40 000000,R,Action
114,If Beale Street Could Talk,14915773,Annapurna Pictures,"December 14, 2018",117,N/A,R,Crime Drama
115,The Girl in the Spider's Web: A New Dragon Tattoo Story,14841338,Sony / Columbia,"November 9, 2018",117,43 000000,R,Crime Thriller
116,The Possession of Hannah Grace,14837422,Sony / Screen Gems,"November 30, 2018",85,7.7 000000,R,Horror
117,RBG,14017361,Magnolia,"May 4, 2018",97,N/A,PG,Documentary
118,Eighth Grade,13539709,A24,"July 13, 2018",93,N/A,R,Comedy
119,The Darkest Minds,12695691,Fox,"August 3, 2018",105,34 000000,PG-13,Sci-Fi Thriller
120,Three Identical Strangers,12320845,Neon,"June 29, 2018",96,N/A,PG-13,Documentary
121,Upgrade,11977130,BH Tilt,"June 1, 2018",95,N/A,R,Thriller
122,Padmaavat,11846060,Viva Pictures Distribution,"January 25, 2018",164,N/A,Unrated,Drama
123,The Old Man & the Gun,11277120,Fox Searchlight,"September 28, 2018",96,N/A,PG-13,Drama
124,Hell Fest,11107431,Lionsgate,"September 28, 2018",89,5.5 000000,R,Horror Thriller
125,Welcome to Marwen,10763520,Universal,"December 21, 2018",116,39 000000,PG-13,Drama
126,The Miracle Season,10230620,Mirror/LD,"April 6, 2018",99,N/A,PG,Drama
127,The Wife,9601092,Sony Classics,"August 17, 2018",100,N/A,R,Drama
128,Midnight Sun,9561064,Global Road,"March 23, 2018",91,N/A,PG-13,Romance
129,Tully,9369755,Focus Features,"May 4, 2018",96,N/A,R,Comedy
130,Traffik,9186156,Lionsgate,"April 20, 2018",96,N/A,R,Thriller
131,Unfriended: Dark Web,8866745,BH Tilt,"July 20, 2018",88,"1,000,000",R,Thriller
132,Can You Ever Forgive Me?,8803865,Fox Searchlight,"October 19, 2018",107,N/A,R,Drama
133,Early Man,8267544,Lionsgate,"February 16, 2018",89,N/A,PG,Animation
134,The Death of Stalin,8047856,IFC,"March 9, 2018",106,N/A,R,Comedy / Drama
135,Sanju,7909317,FIP,"June 29, 2018",155,N/A,Unrated,Drama
136,Unsane,7732899,Bleecker Street,"March 23, 2018",98,N/A,R,Thriller
137,Beautiful Boy,7649973,Amazon Studios,"October 12, 2018",112,N/A,R,Drama
138,Mid90s,7362439,A24,"October 19, 2018",84,N/A,R,Comedy / Drama
139,Dog Days,6809080,LD Entertainment,"August 8, 2018",112,N/A,PG,Comedy
140,Boy Erased,6788692,Focus Features,"November 2, 2018",114,N/A,R,Drama
141,Hotel Artemis,6708147,Global Road,"June 8, 2018",93,N/A,R,Action Thriller
142,A.X.L.,6501381,Global Road,"August 24, 2018",98,N/A,PG,Family Adventure
143,Fahrenheit 11/9,6352306,Briarcliff,"September 21, 2018",128,N/A,R,Documentary
144,Unbroken: Path to Redemption,6216897,Pure Flix,"September 14, 2018",98,N/A,PG-13,Drama
145,The Hurricane Heist,6115825,Entertainment Studios,"March 9, 2018",103,35 000000,PG-13,Action Thriller
146,Every Day,6102076,Orion Pictures,"February 23, 2018",95,4.9 000000,PG-13,Drama
147,Once Upon a Deadpool,6100309,Fox,"December 12, 2018",117,N/A,PG-13,Action
148,Leave No Trace,6046104,Bleecker Street,"June 29, 2018",108,N/A,PG,Drama
149,Death of a Nation,5885881,Quality Flix,"August 3, 2018",109,6 000000,PG-13,Documentary
150,Pandas,5757906,Warner Bros.,"April 6, 2018",40,N/A,G,Documentary
151,My Hero Academia: Two Heroes,5754556,FUNimation Films,"September 25, 2018",96,N/A,PG-13,Animation
152,God's Not Dead: A Light in Darkness,5728940,Pure Flix,"March 30, 2018",106,N/A,PG,Drama
153,Kin,5718096,Lionsgate,"August 31, 2018",102,N/A,PG-13,Sci-Fi Action
154,Stan & Ollie,5470235,Sony Classics,"December 28, 2018",97,N/A,PG,Comedy / Drama
155,Colette,5137622,Bleecker Street,"September 21, 2018",111,N/A,R,Drama
156,Simmba,5102129,Reliance Big Pictures,"December 28, 2018",158,N/A,Unrated,Action
157,Action Point,5059608,Paramount,"June 1, 2018",85,19 000000,R,Comedy
158,Beirut,5019226,Bleecker Street,"April 11, 2018",109,N/A,R,War Drama
159,Gringo,4969853,STX Entertainment,"March 9, 2018",110,N/A,R,Comedy
160,Samson,4719928,Pure Flix,"February 16, 2018",110,N/A,PG-13,Drama
161,Cold War,4580048,Amazon Studios,"December 21, 2018",89,N/A,R,Drama
162,Amazing Grace,4450456,Neon,"December 7, 2018",87,N/A,G,Documentary
163,Johnny English Strikes Again,4412170,Universal,"October 26, 2018",88,25 000000,PG,Action Comedy
164,Gotti,4343227,Vertical Entertainment,"June 15, 2018",105,N/A,R,Crime Drama
165,Blindspotting,4333394,Lionsgate/Summit,"July 20, 2018",95,N/A,R,Comedy / Drama
166,Burn the Stage: The Movie,4201819,Trafalgar Releasing,"November 15, 2018",84,N/A,Unrated,Documentary
167,Ya Veremos,4165949,Pantelion,"August 31, 2018",97,N/A,PG-13,Comedy / Drama
168,2.0,4152000,Unknown,"November 30, 2018",148,N/A,Unrated,Sci-Fi Action
169,Life Itself,4102648,Amazon Studios,"September 21, 2018",117,N/A,R,Drama
170,Sgt. Stubby: An American Hero,4015935,Fun Academy,"April 13, 2018",90,N/A,PG,Animation
171,Ben is Back,3703184,Roadside Attractions,"December 7, 2018",102,N/A,R,Drama
172,Gosnell: The Trial of America's Biggest Serial Killer,3679893,GVN Releasing,"October 12, 2018",93,N/A,PG-13,Drama
173,Indivisible,3511417,Pure Flix,"October 26, 2018",119,N/A,PG-13,Drama
174,The Oscar Nominated Short Films 2018,3508777,Shorts International,"February 9, 2018",96,N/A,Unrated,Drama
175,Disobedience,3498782,Bleecker Street,"April 27, 2018",114,N/A,R,Drama
176,First Reformed,3448256,A24,"May 18, 2018",113,N/A,R,Thriller
177,"Juliet, Naked",3444895,Roadside Attractions,"August 17, 2018",98,N/A,R,Romantic Comedy
178,Bad Samaritan,3435047,Electric Entertainment,"May 4, 2018",108,N/A,R,Horror Thriller
179,7 Days in Entebbe,3326885,Focus Features,"March 16, 2018",107,N/A,PG-13,Action Thriller
180,Shoplifters,3313513,Magnolia,"November 23, 2018",121,N/A,R,Drama
181,2001: A Space Odyssey,3236321,Warner Bros.,"May 18, 2018",149,N/A,G,Sci-Fi
182,The Sisters Brothers,3143056,Annapurna Pictures,"September 21, 2018",120,N/A,R,Western
183,Thoroughbreds,3072605,Focus Features,"March 9, 2018",92,N/A,R,Drama / Thriller
184,Whitney,3026351,Roadside Attractions,"July 6, 2018",120,N/A,R,Documentary
185,Rachel Hollis Presents: Made for More,2999134,Fathom,"August 2, 2018",120,N/A,Unrated,Unknown
186,American Animals,2856954,The Orchard,"June 1, 2018",117,N/A,R,Crime Drama
187,God Bless the Broken Road,2846257,Freestyle Releasing,"September 7, 2018",111,N/A,PG,Drama
188,La Boda de Valentina,2783739,Pantelion,"February 9, 2018",107,N/A,R,Romantic Comedy
189,Bharat Ane Nenu,2663090,Great India Films,"April 20, 2018",173,N/A,Unrated,Action Drama
190,Qué León,2607916,Spanglish Movies,"November 29, 2018",93,N/A,PG-13,Romantic Comedy
191,You Were Never Really Here,2528078,Amazon Studios,"April 6, 2018",85,N/A,R,Drama / Thriller
192,Suspiria,2483472,Amazon Studios,"October 26, 2018",155,N/A,R,Horror
193,The Rider,2419031,Sony Classics,"April 13, 2018",104,N/A,R,Drama
194,Mary and the Witch's Flower,2418404,GKIDS,"January 18, 2018",102,N/A,PG,Animation
195,Hearts Beat Loud,2386251,Gunpowder & Sky,"June 8, 2018",97,N/A,PG-13,Comedy / Drama
196,1991,2342264,Entertainment One,"July 27, 2018",141,N/A,Unrated,Comedy
197,Papillon,2335896,Bleecker Street,"August 24, 2018",136,N/A,R,Drama
198,The Fall of the American Empire,2178460,Entertainment One,"June 29, 2018",127,N/A,R,Comedy
199,Puzzle,2032018,Sony Classics,"July 27, 2018",103,N/A,R,Drama
200,Met Opera: Tosca,2023749,Fathom,"January 27, 2018",210,N/A,Unrated,Musical
201,A Fantastic Woman,2020988,Sony Classics,"February 2, 2018",104,N/A,R,Drama
202,Pope Francis - A Man of His Word,2008385,Focus Features,"May 18, 2018",96,N/A,PG,Documentary
203,Assassination Nation,2005142,Neon,"September 21, 2018",107,N/A,R,Thriller
204,The Front Runner,2000105,Sony / Columbia,"November 6, 2018",113,N/A,R,Drama
205,Detective Chinatown 2,1983984,Warner Bros.,"February 16, 2018",120,N/A,R,Action Comedy
206,Indian Horse,1970026,Elevation Pictures,"April 13, 2018",101,N/A,Unrated,Drama
207,MET Opera: La Traviata,1882931,Fathom,"December 15, 2018",210,N/A,Unrated,Unknown
208,Racetime,1875283,Entertainment One,"December 7, 2018",89,N/A,Unrated,Animation
209,Moses,1807117,Fathom,"September 13, 2018",130,N/A,Unrated,Unknown
210,Met Opera: La Bohème,1764201,Fathom,"February 24, 2018",200,N/A,Unrated,Musical
211,Race 3,1690861,Yash Raj,"June 15, 2018",160,N/A,Unrated,Action
212,Pad Man,1670192,Sony / Columbia,"February 9, 2018",140,N/A,PG-13,Drama
213,Capernaum,1661096,Sony Classics,"December 14, 2018",121,N/A,R,Drama
