,Title,Domestic_Total_Gross,Distributor,Release_Date,Runtime,Production_Budget,MPAA_Rating,Genre
214,A Private War,1633208,Aviron,"November 2, 2018",106,N/A,R,Drama
215,MET Opera: Aida,1595902,Fathom,"October 6, 2018",240,N/A,Unrated,Unknown
216,The Bookshop,1588150,Greenwich,"August 24, 2018",113,N/A,PG,Drama
217,Operation Red Sea,1543547,Well Go USA,"February 23, 2018",141,N/A,Unrated,Action
218,Destroyer,1533324,Annapurna Pictures,"December 25, 2018",123,N/A,R,Crime Thriller
219,Thugs of Hindostan,1449848,Yash Raj,"November 8, 2018",164,N/A,Unrated,Action Drama
220,Don't Worry He Won't Get Far on Foot,1441705,Amazon Studios,"July 13, 2018",113,N/A,R,Comedy / Drama
221,Princess Mononoke - Studio Ghibli,1423877,Fathom,"July 22, 2018",135,N/A,PG-13,Animation
222,Finding Your Feet,1418682,Roadside Attractions,"March 30, 2018",111,N/A,PG-13,Comedy
223,Little Women,1379497,Pinnacle Peak,"September 28, 2018",112,N/A,PG-13,Drama
224,102 Not Out,1343797,Sony / Columbia,"May 4, 2018",102,N/A,PG,Comedy
225,Baaghi 2,1319579,FIP,"March 30, 2018",137,N/A,Unrated,Action
226,Never Look Away,1304042,Sony Classics,"November 30, 2018",188,N/A,R,Drama
227,The Metropolitan Opera: Cosi Fan Tutte,1302949,Fathom,"March 31, 2018",240,N/A,Unrated,Unknown
228,Maria by Callas,1267301,Sony Classics,"November 2, 2018",113,N/A,PG,Documentary
229,McQueen,1257275,Bleecker Street,"July 20, 2018",111,N/A,R,Documentary
230,The Seagull,1252960,Sony Classics,"May 11, 2018",98,N/A,PG-13,Drama
231,Met Opera: Cendrillon,1243306,Fathom,"April 28, 2018",195,N/A,Unrated,Musical
232,Mandy,1214525,RLJ Entertainment,"September 13, 2018",121,N/A,Unrated,Action Horror
233,Grease,1213413,Fathom,"April 8, 2018",110,N/A,PG,Musical
234,Beautifully Broken,1209645,ArtAffects,"August 24, 2018",108,N/A,PG-13,Drama
235,An Interview with God,1201434,Fathom,"August 20, 2018",97,N/A,Unrated,Drama
236,Along with the Gods: The Last 49 Days,1200246,Well Go USA,"August 1, 2018",135,N/A,Unrated,Fantasy
237,MET Opera: Samson Et Dalila,1195758,Fathom,"October 20, 2018",210,N/A,Unrated,Unknown
238,Andhadhun,1193046,Eros,"October 5, 2018",139,N/A,Unrated,Comedy Thriller
239,Spirited Away - Studio Ghibli Fest 2018,1175067,Fathom,"October 28, 2018",124,N/A,PG,Animation
240,The Metropolitan Opera: Luisa Miller,1166858,Fathom,"April 14, 2018",240,N/A,Unrated,Unknown
241,Lean on Pete,1163056,A24,"April 6, 2018",121,N/A,R,Adventure
242,My Neighbor Totoro - Studio Ghibli Fest 2018,1144649,Fathom,"September 30, 2018",100,N/A,G,Animation
243,Met Opera: L'Elisir d'Amore,1115018,Fathom,"February 10, 2018",180,N/A,Unrated,Musical
244,Wildlife,1050616,IFC,"October 19, 2018",104,N/A,PG-13,Drama
245,The Dark Crystal,1036956,Fathom,"February 25, 2018",100,N/A,PG,Fantasy
246,Zero,1035388,Yash Raj,"December 21, 2018",164,N/A,Unrated,Comedy / Drama
247,Met Opera: Semiramide,1033651,Fathom,"March 10, 2018",209,N/A,Unrated,Musical
248,MET Opera: La Fanciulla Del West,1023233,Fathom,"October 27, 2018",225,N/A,Unrated,Unknown
249,Nothing to Lose,1016188,Swen,"May 11, 2018",135,N/A,PG,Drama
250,Elvis: '68 Comeback Special,1010657,Fathom,"August 16, 2018",60,N/A,Unrated,Concert
251,Raid,1010385,Eros,"March 16, 2018",120,N/A,Unrated,Action / Crime
252,The Insult,1001305,Cohen Media Group,"January 12, 2018",113,N/A,R,Foreign
253,Labyrinth,993336,Fathom,"April 29, 2018",101,N/A,PG,Fantasy
254,Yellow Submarine,992305,Abramorama,"July 8, 2018",90,N/A,G,Animation
255,Little Italy,990230,Entertainment One,"August 24, 2018",102,N/A,R,Romantic Comedy
256,The Dawn Wall,970032,Fathom,"September 19, 2018",100,N/A,Unrated,Documentary
257,TCM: White Christmas,928298,Fathom,"December 9, 2018",120,N/A,Unrated,Musical
258,Kirk Cameron: Connect,918127,Fathom,"February 27, 2018",70,N/A,Unrated,Documentary
259,The Miseducation of Cameron Post,904703,FilmRise,"August 3, 2018",95,N/A,Unrated,Drama
260,Kedarnath,901131,PackYourBag,"December 7, 2018",116,N/A,Unrated,Drama
261,Let the Sunshine In,892421,IFC,"April 27, 2018",94,N/A,Unrated,Comedy / Drama
262,Tea with the Dames,889343,IFC,"September 21, 2018",84,N/A,Unrated,Documentary
263,The Cakemaker,875751,Strand,"June 29, 2018",104,N/A,Unrated,Drama
264,MET Opera: Marnie,849710,Fathom,"November 10, 2018",210,N/A,Unrated,Unknown
265,Bandstand: The Broadway Musical,839554,Fathom,"June 25, 2018",130,N/A,Unrated,Musical
266,Schindler's List,833050,Universal,"December 7, 2018",195,N/A,R,Drama
267,Like Arrows,817990,Fathom,"May 1, 2018",100,N/A,Unrated,Drama
268,Mirai,812794,GKIDS,"November 29, 2018",98,N/A,PG,Animation
269,Beast,800365,Roadside Attractions,"May 11, 2018",107,N/A,R,Thriller
270,Sui Dhaaga - Made in India,790628,Yash Raj,"September 28, 2018",136,N/A,Unrated,Drama
271,Pokemon the Movie: The Power of Us,789170,Fathom,"November 24, 2018",112,N/A,Unrated,Animation
272,Border,771930,Neon,"October 26, 2018",101,N/A,R,Drama
273,The Party,749827,Roadside Attractions,"February 16, 2018",71,N/A,R,Comedy
274,How Long Will I Love U,746933,Well Go USA,"May 25, 2018",101,N/A,Unrated,Comedy
275,On Chesil Beach,745971,Bleecker Street,"May 18, 2018",110,N/A,R,Drama
276,The Polar Express,731018,Warner Bros.,"November 2, 2018",100,N/A,G,Animation
277,Vox Lux,727119,Neon,"December 7, 2018",114,N/A,R,Drama
278,The Catcher Was a Spy,725223,IFC,"June 22, 2018",98,N/A,R,Drama
279,Burning,718991,Well Go USA,"October 26, 2018",148,N/A,Unrated,Drama
280,The Little Stranger,713143,Focus Features,"August 31, 2018",111,N/A,R,Drama
281,Canelo vs. GGG 2,707875,Fathom,"September 15, 2018",N/A,N/A,Unrated,Unknown
282,Monster Hunt 2,706153,Lionsgate,"February 16, 2018",110,N/A,Unrated,Fantasy
283,Blaze,704955,IFC,"August 17, 2018",127,N/A,R,Drama
284,Boundaries,703438,Sony Classics,"June 22, 2018",110,N/A,R,Comedy / Drama
285,Jim Henson's Holiday Special with Fraggle Rock and Emmet Otter,695130,Fathom,"December 10, 2018",90,N/A,Unrated,Musical
286,The Trump Prophecy,671198,Fathom,"October 2, 2018",120,N/A,Unrated,Drama
287,The Island,670883,Well Go USA,"August 10, 2018",134,N/A,Unrated,Comedy / Drama
288,Dragon Ball Z: Broly - The Legendary Super Saiyan,658982,Fathom,"September 15, 2018",72,N/A,Unrated,Animation
289,Ponyo,653072,Fathom,"March 25, 2018",100,N/A,G,Animation
290,Lizzie,642157,Roadside Attractions,"September 14, 2018",106,N/A,R,Thriller
291,"Love, Gilda",626318,Magnolia,"September 21, 2018",86,N/A,Unrated,Documentary
292,Transformers: The Movie,619597,Fathom,"September 27, 2018",84,N/A,PG,Animation
293,Foxtrot,618883,Sony Classics,"March 2, 2018",108,N/A,R,Drama
294,The Sound of Music,616171,Fathom,"September 9, 2018",174,N/A,Unknown,Musical
295,Itzhak,607290,Greenwich,"March 9, 2018",83,N/A,Unrated,Documentary
296,Survival Sunday: The Walking Dead/Fear the Walking Dead,605764,Fathom,"April 15, 2018",120,N/A,Unrated,Horror
297,The Grateful Dead Meet Up 2018,600554,Fathom,"April 4, 2018",180,N/A,Unrated,Documentary
298,The Big Lebowski,582585,Fathom,"August 5, 2018",117,N/A,R,Crime Comedy
299,Pick of the Litter,578717,IFC,"August 31, 2018",81,N/A,Unrated,Documentary
300,Manmarziyaan,567417,Eros,"September 14, 2018",156,N/A,Unrated,Romance
301,Loveless,566356,Sony Classics,"February 16, 2018",127,N/A,R,Drama
302,The Cat Returns - Studio Ghibli Fest 2018,563718,Fathom,"April 22, 2018",75,N/A,G,Animation
303,A Cool Fish,551876,China Lion,"November 16, 2018",109,N/A,Unrated,Comedy
304,Tommy Wiseau's The Room,549602,Fathom,"January 10, 2018",99,N/A,R,Drama
305,The Children Act,547750,A24,"September 14, 2018",105,N/A,R,Thriller
306,Anna and the Apocalypse,545597,Orion Pictures,"November 30, 2018",92,N/A,R,Musical
307,Dragon Ball Z: Saiyan Double Feature,540707,Fathom,"November 3, 2018",105,N/A,Unrated,Animation
308,Fireworks,525280,GKIDS,"July 3, 2018",90,N/A,Unrated,Animation
309,Castle in the Sky - Studio Ghibli Fest 2018,523664,Fathom,"November 18, 2018",125,N/A,PG,Animation
310,Grave of the Fireflies - Studio Ghibli Fest 2018,516962,Fathom,"August 12, 2018",89,N/A,Unrated,Animation
311,The Sandlot,516130,Fathom,"July 22, 2018",101,N/A,PG,Family Comedy
312,Beetlejuice,512947,Warner Bros.,"September 28, 2018",92,N/A,PG,Horror Comedy
313,TCM: Die Hard 30th Anniversary Event,510241,Fathom,"November 11, 2018",132,N/A,R,Action Thriller
314,The Spy Gone North,500803,CJ Entertainment,"August 10, 2018",141,N/A,Unrated,Drama
315,Monsters and Men,500101,Neon,"September 28, 2018",95,N/A,R,Drama
316,Bilal: A New Breed of Hero,490973,Vertical Entertainment,"February 2, 2018",109,N/A,PG-13,Animation
317,The Great Battle,472166,Well Go USA,"September 21, 2018",136,N/A,Unrated,Action
318,The Happy Prince,466440,Sony Classics,"October 10, 2018",105,N/A,R,Drama
319,Puffs: Filmed Live Off Broadway,464483,Fathom,"May 9, 2018",110,N/A,Unrated,Unknown
320,Final Portrait,461972,Sony Classics,"March 23, 2018",90,N/A,R,Comedy / Drama
321,Scotty and the Secret History of Hollywood,461689,Greenwich,"July 27, 2018",98,N/A,Unrated,Documentary
322,South Pacific,458000,Fathom,"August 26, 2018",157,N/A,Unrated,Musical
323,Condorito: La Pelicula,447719,Lionsgate,"January 12, 2018",88,N/A,PG,Animation
324,Perfect Blue,446062,GKIDS,"September 7, 2018",80,N/A,R,Animation
325,Porco Rosso - Studio Ghibli Fest 2018,443059,Fathom,"May 20, 2018",94,N/A,PG,Animation
326,Elf,442073,Warner Bros.,"November 2, 2018",95,N/A,PG,Comedy
327,DCI 2018: Tour Premiere,434008,Fathom,"June 21, 2018",120,N/A,Unrated,Unknown
328,The Shining,421572,Warner Bros.,"October 31, 2018",146,N/A,R,Horror
329,NT LIVE: FRANKENSTEIN Cumberbatch as Creature,417783,Fathom,"October 22, 2018",140,N/A,Unrated,Unknown
330,Cirque du Soleil: KURIOS - Cabinet Of Curiosities,413039,Fathom,"November 13, 2018",105,N/A,Unrated,Unknown
331,Bag of Marbles,411318,Gaumont British Picture Corporation,"March 23, 2018",110,N/A,Unrated,Drama
332,"Night Is Short, Walk On Girl",406490,GKIDS,"August 21, 2018",92,N/A,Unrated,Animation
333,The Philadelphia Story,404524,Fathom,"February 18, 2018",112,N/A,Unrated,Romantic Comedy
334,The Oath,401463,Roadside Attractions,"October 12, 2018",93,N/A,R,Comedy
335,We the Animals,400961,The Orchard,"August 17, 2018",93,N/A,R,Drama
336,The Gospel According to André,400713,Magnolia,"May 25, 2018",94,N/A,PG-13,Documentary
337,Leaning Into The Wind,400530,Magnolia,"March 9, 2018",93,N/A,PG,Documentary
338,TCM: West Side Story,398670,Fathom,"June 24, 2018",153,N/A,Unrated,Musical
339,RiffTrax Live: Space Mutiny,397887,Fathom,"June 14, 2018",91,N/A,Unrated,Action / Adventure
340,RiffTrax Live: Krull,397157,Fathom,"August 23, 2018",116,N/A,Unrated,Comedy
341,Vertigo,394212,Fathom,"March 18, 2018",128,N/A,PG,Romantic Thriller
342,Soorma,390077,Sony / Columbia,"July 13, 2018",131,N/A,PG-13,Sports
343,Jane and Emma,380030,Excel,"October 12, 2018",94,N/A,PG,Drama
344,Attack on Titan Season 3,377334,FUNimation Films,"July 10, 2018",141,N/A,Unrated,Animation
345,The Dark Knight,375589,Warner Bros.,"August 24, 2018",150,N/A,PG-13,Action / Adventure
346,Oh Lucy!,375391,Film Movement,"March 2, 2018",95,N/A,Unrated,Comedy / Drama
347,Grace Jones: Bloodlight and Bami,375208,Kino Lorber,"April 13, 2018",115,N/A,Unrated,Documentary
348,Jurassic Park,374238,Fathom,"September 16, 2018",127,N/A,PG-13,Sci-Fi Horror
349,Pom Poko - Studio Ghibli Fest 2018,372405,Fathom,"June 17, 2018",119,N/A,PG,Animation
350,Believer,365639,Well Go USA,"June 8, 2018",123,N/A,Unrated,Crime Thriller
351,Mountain,365412,Greenwich,"May 11, 2018",74,N/A,PG,Documentary
352,Kusama: Infinity,360931,Magnolia,"September 7, 2018",80,N/A,Unrated,Documentary
353,The Wizard of Oz,351839,Warner Bros.,"February 18, 2018",101,N/A,G,Fantasy
354,Suicide: The Ripple Effect,347468,Gathr Films,"February 23, 2018",93,N/A,Unrated,Documentary
355,Sailor Moon R & S - The Movies,335697,Fathom,"July 28, 2018",120,N/A,Unrated,Animation
356,Russ Taff: I Still Believe,334983,Fathom,"October 30, 2018",110,N/A,Unrated,Unknown
357,Shine,333388,GVN Releasing,"October 5, 2018",96,N/A,R,Drama
358,Hichki,330279,Yash Raj,"March 23, 2018",106,N/A,Unrated,Drama
359,Flower,328188,The Orchard,"March 16, 2018",93,N/A,R,Comedy / Drama
360,Bolshoi Ballet: The Nutcracker,323928,Fathom,"December 23, 2018",140,N/A,Unrated,Unknown
361,The Opera House,320079,Fathom,"January 13, 2018",111,N/A,Unrated,Documentary
362,The Riot and the Dance,316103,Fathom,"March 19, 2018",110,N/A,Unrated,Documentary
363,Bolshoi Ballet 2017/2018: Romeo and Juliet,313088,Fathom,"January 21, 2018",185,N/A,Unrated,Unknown
364,MET Opera: Magic Flute,307686,Fathom,"December 1, 2018",120,N/A,Unrated,Unknown
365,Damsel,305136,Magnolia,"June 22, 2018",113,N/A,R,Drama
366,Wilder vs Fury,304482,Fathom,"December 1, 2018",270,N/A,Unrated,Unknown
367,Bolshoi Ballet 2017/2018: Giselle,302681,Fathom,"April 8, 2018",140,N/A,Unrated,Unknown
368,Sunset Boulevard,299645,Fathom,"May 13, 2018",110,N/A,Unrated,Drama
369,Harry Potter & the Sorcerer's Stone,295917,Warner Bros.,"September 2, 2018",153,N/A,PG,Fantasy
370,More Than Funny: Everybody Has a Punchline,290498,Fathom,"October 18, 2018",90,N/A,Unrated,Comedy
371,The Son of Bigfoot,289308,Viva Pictures Distribution,"March 30, 2018",92,N/A,PG,Animation
372,Andy Irons: Kissed by God,285933,Fathom,"May 25, 2018",100,N/A,Unrated,Documentary
373,Golden Job,285795,Well Go USA,"September 28, 2018",100,N/A,Unrated,Action
374,But Deliver Us from Evil,285169,Indican,"February 9, 2018",109,N/A,Unrated,Horror Thriller
375,Newsies: The Broadway Musical,282429,Fathom,"July 26, 2018",149,N/A,PG,Musical
376,Science Fair,276195,National Geographic Entertainment,"September 14, 2018",90,N/A,PG,Documentary
377,Kings,274635,The Orchard,"April 27, 2018",97,N/A,R,Crime Drama
378,The Endless,272020,Well Go USA,"April 6, 2018",112,N/A,Unrated,Sci-Fi Thriller
379,The World Before Your Feet,268644,Greenwich,"November 21, 2018",95,N/A,Unrated,Documentary
380,Doctor Who: Genesis of the Daleks,264629,Fathom,"June 11, 2018",110,N/A,Unrated,Adventure
381,Detective Dee: The Four Heavenly Kings,262963,Well Go USA,"July 27, 2018",131,N/A,Unrated,Action
382,Eating You Alive,260534,Fathom,"April 5, 2018",125,N/A,Unrated,Documentary
383,What They Had,260136,Bleecker Street,"October 19, 2018",101,N/A,R,Drama
384,The King,259291,Oscilloscope Pictures,"June 22, 2018",107,N/A,R,Documentary
385,Across the Universe,258618,Fathom,"July 29, 2018",131,N/A,PG-13,Musical
386,Big 30th Anniversary,258507,Fathom,"July 15, 2018",104,N/A,PG,Fantasy Comedy
387,Back to Burgundy,257610,Music Box Films,"March 23, 2018",113,N/A,Unrated,Comedy / Drama
388,London Fields,252676,GVN Releasing,"October 26, 2018",118,N/A,R,Drama
389,Best F,252410,Fathom,"March 30, 2018",108,N/A,R,Comedy / Drama
390,Batti Gul Meter Chalu,249539,Eros,"September 21, 2018",161,N/A,Unrated,Drama
391,Harry Potter & the Chamber of Secrets,245501,Warner Bros.,"September 2, 2018",161,N/A,PG,Fantasy
392,The Fireflies are Gone,245006,Entertainment One,"September 21, 2018",96,N/A,Unrated,Drama
393,RWBY Volume 6 Premiere,238379,Fathom,"October 25, 2018",90,N/A,Unrated,Animation
394,Generation Wealth,237709,Magnolia,"July 20, 2018",106,N/A,Not Yet Rated,Documentary
395,Skate Kitchen,236799,Magnolia,"August 10, 2018",105,N/A,R,Drama
396,NT Live: Hamlet 2018 Encore,235229,Fathom,"March 8, 2018",210,N/A,Unrated,Unknown
397,Superman 40th Anniversary,233585,Fathom,"November 25, 2018",143,N/A,PG,Action / Adventure
398,Sailor Moon SuperS - The Movie,231434,Fathom,"August 4, 2018",75,N/A,Unrated,Animation
399,Borg vs. McEnroe,231346,Neon,"April 13, 2018",107,N/A,R,Drama
400,Matangi/Maya/M.I.A.,230808,Abramorama,"September 28, 2018",96,N/A,Unrated,Documentary
401,MFKZ,229423,GKIDS,"October 11, 2018",94,N/A,R,Animation
402,Swing Kids,222001,Well Go USA,"December 21, 2018",133,N/A,Unrated,Drama
403,Little Pink House,220948,Dada Films,"April 20, 2018",98,N/A,Unrated,Drama
404,Mazinger Z: INFINITY,220682,Fathom,"February 11, 2018",95,N/A,Unrated,Animation
405,Fragments of Truth,219342,Fathom,"April 24, 2018",105,N/A,Unrated,Documentary
406,Harry Potter & the Prisoner of Azkaban,218774,Warner Bros.,"September 2, 2018",142,N/A,PG,Fantasy
407,Dark Money,217932,PBS Distribution,"July 13, 2018",98,N/A,Unrated,Documentary
408,Getting Grace,217812,Hannover House,"March 23, 2018",112,N/A,PG-13,Comedy / Drama
409,The Producers,216807,Fathom,"June 3, 2018",88,N/A,PG,Comedy
410,The Treasure of the Sierra Madre,215295,Fathom,"January 14, 2018",126,N/A,Unrated,Adventure
411,Agent Mr. Chan,208351,China Lion,"February 23, 2018",101,N/A,Unrated,Comedy
412,The Dating Project,208100,Fathom,"April 17, 2018",71,N/A,Unrated,Documentary
413,The Guilty,207140,Magnolia,"October 19, 2018",85,N/A,R,Thriller
414,Default,203775,CJ Entertainment,"November 30, 2018",114,N/A,Unrated,Drama
415,Keep the Change,202788,Kino Lorber,"March 16, 2018",93,N/A,Unrated,Romantic Comedy
416,Bolshoi Ballet 2017/2018: Coppelia,202217,Fathom,"June 10, 2018",165,N/A,Unrated,Unknown
417,Heading Home: The Tale of Team Israel,201325,Menemsha,"December 14, 2018",87,N/A,Unrated,Documentary
418,Zama,200600,Strand,"April 13, 2018",115,N/A,Unrated,Drama
419,Gemini,200340,Neon,"March 30, 2018",93,N/A,R,Thriller
420,Gauguin: Voyage to Tahiti,200140,Cohen Media Group,"July 11, 2018",102,N/A,Not Yet Rated,Drama
421,TCM: Rebel Without a Cause,199963,Fathom,"September 23, 2018",111,N/A,PG-13,Drama
422,Studio 54,199767,Zeitgeist,"October 5, 2018",98,N/A,Unrated,Documentary
423,Jason Mraz: Have It All The Movie,197142,Atlantic Records,"August 7, 2018",90,N/A,PG,Documentary
424,Fate/Stay Night: Heaven's Feel - I. Presage Flower,193833,Fathom,"June 5, 2018",130,N/A,Unrated,Animation
425,The Final Year,191900,Magnolia,"January 19, 2018",89,N/A,Unrated,Documentary
426,Harry Potter & the Goblet of Fire,188716,Warner Bros.,"September 2, 2018",153,N/A,PG-13,Fantasy
427,Bolshoi Ballet: Don Quixote,187946,Fathom,"December 2, 2018",175,N/A,Unrated,Unknown
428,Never-Ending Man: Hayao Miyazaki,187320,GKIDS,"December 13, 2018",70,N/A,Unrated,Documentary
429,The Monkey King 3,187074,Well Go USA,"February 16, 2018",114,N/A,Unrated,Action / Adventure
430,Goldbuster,186135,Well Go USA,"January 5, 2018",89,N/A,Unrated,Comedy
431,Summer 1993,185903,Oscilloscope Pictures,"May 25, 2018",96,N/A,Unrated,Drama
